BRIN,vestigingsnaam,gemeente,type,X_linear,Y_linear,X_log,Y_log,HAVO_geslaagd_total
00AH00,Het Stedelijk Kottenpark,ENSCHEDE,HAVO/VWO,40.52,53.27,0.1477,0.1855,427
00AH07,Het Stedelijk College Zuid,ENSCHEDE,HAVO/VWO,12.7,17.45,0.0519,0.0699,216
00AH08,Het Stedelijk Zwering,ENSCHEDE,VMBO,0.0,15.27,0.0,0.0617,0
00AH09,Het Stedelijk Innova,ENSCHEDE,HAVO/VWO,0.0,4.85,0.0,0.0206,22
00AH17,Het Stedelijk Alpha,ENSCHEDE,VMBO,0.0,32.01,0.0,0.1206,0
00AQ00,Zwin College SGM,SLUIS,HAVO/VWO,14.69,20.54,0.0595,0.0811,194
00BD00,Coenecoop College,WADDINXVEEN,HAVO/VWO,11.53,17.88,0.0474,0.0714,282
00CB00,SGM VO Vrije Schoolond,NIJMEGEN,HAVO/VWO,26.56,28.73,0.1023,0.1097,266
00CB01,SGM VO Vrije Schoolond,ZEIST,HAVO/VWO,25.83,19.27,0.0998,0.0765,254
00CB02,SGM VO Vrije Schoolond,EINDHOVEN,HAVO/VWO,17.72,21.75,0.0708,0.0855,157
00DI00,rsg de Borgen,WESTERKWARTIER,VMBO,0.0,24.87,0.0,0.0965,0
00DI01,rsg de Borgen,NOORDENVELD,VMBO,0.0,19.2,0.0,0.0763,0
00DI02,rsg de Borgen,WESTERKWARTIER,HAVO/VWO,26.62,39.42,0.1025,0.1443,694
00DI03,rsg de Borgen,WESTERKWARTIER,VMBO,0.0,31.46,0.0,0.1188,0
00DI06,rsg de Borgen,WESTERKWARTIER,VMBO,0.0,11.4,0.0,0.0469,0
00EF00,VOvA(3),AMSTERDAM,VMBO,0.0,0.0,0.0,0.0,0
00HI00,SGM Dalton College Voorburg,LEIDSCHENDAM-VOORBURG,HAVO/VWO,27.91,26.92,0.1069,0.1035,437
00HI03,François Vatel vmbo,'S-GRAVENHAGE,VMBO,0.0,26.47,0.0,0.102,0
00IP00,Kath SGM Hoofddorp,HAARLEMMERMEER,HAVO/VWO,14.18,19.08,0.0576,0.0759,468
00JR00,SGM Spieringshoek,SCHIEDAM,HAVO/VWO,29.7,41.22,0.1129,0.1499,729
00JT00,GSG Guido,AMERSFOORT,HAVO/VWO,35.0,29.95,0.1303,0.1138,438
00JT02,GSG Guido,AMERSFOORT,VMBO,0.0,11.77,0.0,0.0483,0
00JT03,GSG Guido Guido De Bres,ARNHEM,HAVO/VWO,0.0,12.22,0.0,0.0501,74
00KV00,KSE 00KV,ETTEN-LEUR,HAVO/VWO,23.18,24.95,0.0905,0.0967,935
00LJ00,Chr Coll Schaersvoorde,AALTEN,HAVO/VWO,30.98,36.1,0.1172,0.1339,396
